[array([[ 0.00141521,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00211719,  0.        ],
       [-0.00246234,  0.        ],
       [ 0.        , -0.00468741],
       [ 0.        ,  0.00565273],
       [ 0.        ,  0.00396544],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00397332],
       [ 0.        ,  0.        ],
       [ 0.00414438,  0.        ],
       [-0.00279337,  0.        ],
       [ 0.00264658,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00400692],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00460238],
       [ 0.        ,  0.00519545],
       [ 0.        ,  0.00450124],
       [ 0.00480913,  0.        ],
       [-0.00227322,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00241213,  0.        ],
       [ 0.        ,  0.00385341],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00554305],
       [ 0.        , -0.00510224],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00441658],
       [ 0.00475793,  0.        ],
       [-0.00244152,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00240828,  0.        ],
       [ 0.        , -0.00439023],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0054281 ],
       [ 0.        , -0.00525313],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00430257],
       [ 0.00506738,  0.        ],
       [-0.00237472,  0.        ],
       [-0.00257767,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00332968],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00411519],
       [ 0.        , -0.00617838],
       [ 0.        ,  0.00475208]]), array([[ 0.00181625,  0.        ],
       [ 0.00099939,  0.        ],
       [ 0.00027489,  0.        ],
       [ 0.00029511,  0.        ],
       [ 0.        ,  0.00067803],
       [ 0.        , -0.00077283],
       [ 0.        , -0.00137439],
       [ 0.        ,  0.00191543],
       [ 0.        ,  0.00106278],
       [ 0.        , -0.00167476],
       [ 0.00178175,  0.        ],
       [ 0.00114136,  0.        ],
       [ 0.0003181 ,  0.        ],
       [-0.00029118,  0.        ],
       [ 0.        , -0.00079087],
       [ 0.        , -0.00071778],
       [ 0.        ,  0.00119323],
       [ 0.        ,  0.00182891],
       [ 0.        ,  0.00100658],
       [ 0.        , -0.00200253],
       [ 0.00197544,  0.        ],
       [ 0.00101338,  0.        ],
       [-0.0001946 ,  0.        ],
       [ 0.0003018 ,  0.        ],
       [ 0.        ,  0.00071449],
       [ 0.        ,  0.00072556],
       [ 0.        , -0.00128098],
       [ 0.        ,  0.00186815],
       [ 0.        , -0.00084207],
       [ 0.        , -0.00143486],
       [ 0.00186333,  0.        ],
       [ 0.00128124,  0.        ],
       [-0.00023535,  0.        ],
       [-0.00028304,  0.        ],
       [ 0.        , -0.0008864 ],
       [ 0.        ,  0.00067079],
       [ 0.        ,  0.00124658],
       [ 0.        ,  0.00190386],
       [ 0.        , -0.00089124],
       [ 0.        , -0.00120017],
       [ 0.00157508,  0.        ],
       [ 0.00077809,  0.        ],
       [ 0.00075222,  0.        ],
       [ 0.0001406 ,  0.        ],
       [ 0.        ,  0.00048398],
       [ 0.        , -0.00159127],
       [ 0.        , -0.00045554],
       [ 0.        ,  0.00160114],
       [ 0.        ,  0.00188945],
       [ 0.        , -0.00190608],
       [ 0.00176062,  0.        ],
       [ 0.0008085 ,  0.        ],
       [ 0.00100148,  0.        ],
       [-0.00012044,  0.        ],
       [ 0.        , -0.00044961],
       [ 0.        , -0.00115039],
       [ 0.        ,  0.00043024],
       [ 0.        ,  0.00172958],
       [ 0.        ,  0.00156049],
       [ 0.        , -0.00169653],
       [ 0.00165601,  0.        ],
       [ 0.00079171,  0.        ],
       [ 0.00013099,  0.        ],
       [ 0.00071055,  0.        ],
       [ 0.        ,  0.00140592],
       [ 0.        , -0.00051442],
       [ 0.        , -0.00164183],
       [ 0.        ,  0.00192028],
       [ 0.        ,  0.00045536],
       [ 0.        , -0.00154063],
       [ 0.00173494,  0.        ],
       [ 0.00069039,  0.        ],
       [ 0.00013713,  0.        ],
       [-0.00074377,  0.        ],
       [ 0.        , -0.00149974],
       [ 0.        , -0.00049384],
       [ 0.        ,  0.00149772],
       [ 0.        ,  0.00117385],
       [ 0.        ,  0.00047078],
       [ 0.        , -0.00144785],
       [ 0.00173301,  0.        ],
       [ 0.00074658,  0.        ],
       [-0.00016691,  0.        ],
       [ 0.00073988,  0.        ],
       [ 0.        ,  0.00154409],
       [ 0.        ,  0.00047828],
       [ 0.        , -0.00184563],
       [ 0.        ,  0.00181587],
       [ 0.        , -0.00044241],
       [ 0.        , -0.0015513 ],
       [ 0.00170914,  0.        ],
       [ 0.00080709,  0.        ],
       [-0.00013534,  0.        ],
       [-0.00087752,  0.        ],
       [ 0.        , -0.00148923],
       [ 0.        ,  0.00046327],
       [ 0.        ,  0.00199755],
       [ 0.        ,  0.00180862],
       [ 0.        , -0.00044937],
       [ 0.        , -0.00140937],
       [ 0.00177956,  0.        ],
       [ 0.00074698,  0.        ],
       [-0.00062102,  0.        ],
       [ 0.00012212,  0.        ],
       [ 0.        ,  0.00048077],
       [ 0.        ,  0.00163805],
       [ 0.        , -0.00044743],
       [ 0.        ,  0.00145365],
       [ 0.        , -0.00167289],
       [ 0.        , -0.0016838 ],
       [ 0.00138142,  0.        ],
       [ 0.00085153,  0.        ],
       [-0.0007559 ,  0.        ],
       [-0.00012322,  0.        ],
       [ 0.        , -0.00052565],
       [ 0.        ,  0.00134909],
       [ 0.        ,  0.00049875],
       [ 0.        ,  0.00125642],
       [ 0.        , -0.00199839],
       [ 0.        , -0.00196122],
       [ 0.00167766,  0.        ],
       [ 0.00027866,  0.        ],
       [ 0.00116342,  0.        ],
       [ 0.0002695 ,  0.        ],
       [ 0.        ,  0.00116402],
       [ 0.        , -0.0019731 ],
       [ 0.        , -0.00073482],
       [ 0.        ,  0.00071512],
       [ 0.        ,  0.00136885],
       [ 0.        , -0.00130912],
       [ 0.0014952 ,  0.        ],
       [ 0.00034351,  0.        ],
       [ 0.00132653,  0.        ],
       [-0.00030536,  0.        ],
       [ 0.        , -0.00098287],
       [ 0.        , -0.001593  ],
       [ 0.        ,  0.00079376],
       [ 0.        ,  0.00075309],
       [ 0.        ,  0.00179958],
       [ 0.        , -0.00105852],
       [ 0.00156657,  0.        ],
       [ 0.00031601,  0.        ],
       [ 0.00026417,  0.        ],
       [ 0.00123085,  0.        ],
       [ 0.        ,  0.00188966],
       [ 0.        , -0.00144719],
       [ 0.        , -0.0020485 ],
       [ 0.        ,  0.00137022],
       [ 0.        ,  0.00076449],
       [ 0.        , -0.00062653],
       [ 0.0016321 ,  0.        ],
       [ 0.00028886,  0.        ],
       [ 0.00020463,  0.        ],
       [-0.00097614,  0.        ],
       [ 0.        , -0.0019329 ],
       [ 0.        , -0.00100401],
       [ 0.        ,  0.00172446],
       [ 0.        ,  0.00122992],
       [ 0.        ,  0.00074459],
       [ 0.        , -0.0008078 ],
       [ 0.00178663,  0.        ],
       [ 0.00034579,  0.        ],
       [-0.00028966,  0.        ],
       [ 0.001148  ,  0.        ],
       [ 0.        ,  0.00176513],
       [ 0.        ,  0.00128037],
       [ 0.        , -0.00133599],
       [ 0.        ,  0.00072758],
       [ 0.        , -0.00077116],
       [ 0.        , -0.00076689],
       [ 0.00179285,  0.        ],
       [ 0.00030806,  0.        ],
       [-0.0003221 ,  0.        ],
       [-0.00129702,  0.        ],
       [ 0.        , -0.00107645],
       [ 0.        ,  0.00127255],
       [ 0.        ,  0.00187491],
       [ 0.        ,  0.00114316],
       [ 0.        , -0.00081367],
       [ 0.        , -0.00083788],
       [ 0.00131942,  0.        ],
       [ 0.00032925,  0.        ],
       [-0.00113319,  0.        ],
       [ 0.00031398,  0.        ],
       [ 0.        ,  0.00132593],
       [ 0.        ,  0.00200899],
       [ 0.        , -0.000787  ],
       [ 0.        ,  0.00082992],
       [ 0.        , -0.00226397],
       [ 0.        , -0.00122356],
       [ 0.00170284,  0.        ],
       [ 0.0002828 ,  0.        ],
       [-0.00127854,  0.        ],
       [-0.0002823 ,  0.        ],
       [ 0.        , -0.00130297],
       [ 0.        ,  0.00215151],
       [ 0.        ,  0.00083833],
       [ 0.        ,  0.00075258],
       [ 0.        , -0.00196292],
       [ 0.        , -0.0011937 ],
       [ 0.00165233,  0.        ],
       [ 0.00013063,  0.        ],
       [ 0.00059034,  0.        ],
       [ 0.00076287,  0.        ],
       [ 0.        ,  0.00186042],
       [ 0.        , -0.00154173],
       [ 0.        , -0.00136122],
       [ 0.        ,  0.00045594],
       [ 0.        ,  0.00183318],
       [ 0.        , -0.00048995],
       [ 0.00161034,  0.        ],
       [ 0.00015461,  0.        ],
       [ 0.00076238,  0.        ],
       [-0.00070288,  0.        ],
       [ 0.        , -0.00192862],
       [ 0.        , -0.00194954],
       [ 0.        ,  0.00137909],
       [ 0.        ,  0.00050355],
       [ 0.        ,  0.00122853],
       [ 0.        , -0.00055353],
       [ 0.00170919,  0.        ],
       [ 0.00015948,  0.        ],
       [-0.00066063,  0.        ],
       [ 0.00065086,  0.        ],
       [ 0.        ,  0.00173155],
       [ 0.        ,  0.00189663],
       [ 0.        , -0.00142821],
       [ 0.        ,  0.00047706],
       [ 0.        , -0.001705  ],
       [ 0.        , -0.00055733],
       [ 0.00162939,  0.        ],
       [ 0.00011098,  0.        ],
       [-0.00058594,  0.        ],
       [-0.00071936,  0.        ],
       [ 0.        , -0.00165843],
       [ 0.        ,  0.00180574],
       [ 0.        ,  0.0011234 ],
       [ 0.        ,  0.00046424],
       [ 0.        , -0.00125055],
       [ 0.        , -0.00051238],
       [ 0.00176319,  0.        ],
       [-0.00013364,  0.        ],
       [ 0.00077017,  0.        ],
       [ 0.0008222 ,  0.        ],
       [ 0.        ,  0.00148694],
       [ 0.        , -0.00186332],
       [ 0.        , -0.00139237],
       [ 0.        , -0.00051783],
       [ 0.        ,  0.0015277 ],
       [ 0.        ,  0.00042217],
       [ 0.00135686,  0.        ],
       [-0.00013884,  0.        ],
       [ 0.00075408,  0.        ],
       [-0.00068762,  0.        ],
       [ 0.        , -0.002296  ],
       [ 0.        , -0.00186851],
       [ 0.        ,  0.00146864],
       [ 0.        , -0.00049599],
       [ 0.        ,  0.0010344 ],
       [ 0.        ,  0.00048589],
       [ 0.0019275 ,  0.        ],
       [-0.00013328,  0.        ],
       [-0.00084725,  0.        ],
       [ 0.00074351,  0.        ],
       [ 0.        ,  0.0018314 ],
       [ 0.        ,  0.00182476],
       [ 0.        , -0.00137489],
       [ 0.        , -0.00051711],
       [ 0.        , -0.00153391],
       [ 0.        ,  0.00053164],
       [ 0.00153127,  0.        ],
       [-0.0001679 ,  0.        ],
       [-0.00053322,  0.        ],
       [-0.00069946,  0.        ],
       [ 0.        , -0.00151472],
       [ 0.        ,  0.00193296],
       [ 0.        ,  0.00142096],
       [ 0.        , -0.00051217],
       [ 0.        , -0.00124891],
       [ 0.        ,  0.00041415],
       [ 0.00110971,  0.        ],
       [-0.00031572,  0.        ],
       [ 0.00122716,  0.        ],
       [ 0.00029456,  0.        ],
       [ 0.        ,  0.00121135],
       [ 0.        , -0.00197611],
       [ 0.        , -0.00077299],
       [ 0.        , -0.00079435],
       [ 0.        ,  0.00125348],
       [ 0.        ,  0.00094641],
       [ 0.00141519,  0.        ],
       [-0.00033824,  0.        ],
       [ 0.00127447,  0.        ],
       [-0.00032421,  0.        ],
       [ 0.        , -0.00123346],
       [ 0.        , -0.00154457],
       [ 0.        ,  0.00080776],
       [ 0.        , -0.00090317],
       [ 0.        ,  0.00188735],
       [ 0.        ,  0.0010361 ],
       [ 0.00165168,  0.        ],
       [-0.0002688 ,  0.        ],
       [ 0.00031447,  0.        ],
       [ 0.00112562,  0.        ],
       [ 0.        ,  0.00196617],
       [ 0.        , -0.00120891],
       [ 0.        , -0.0016318 ],
       [ 0.        , -0.00116136],
       [ 0.        ,  0.00080713],
       [ 0.        ,  0.00079057],
       [ 0.0016103 ,  0.        ],
       [-0.00028687,  0.        ],
       [ 0.00031469,  0.        ],
       [-0.00117238,  0.        ],
       [ 0.        , -0.00212306],
       [ 0.        , -0.00112015],
       [ 0.        ,  0.00180203],
       [ 0.        , -0.00115415],
       [ 0.        ,  0.00076621],
       [ 0.        ,  0.00072762],
       [ 0.00182235,  0.        ],
       [-0.00028912,  0.        ],
       [-0.00030653,  0.        ],
       [ 0.00098464,  0.        ],
       [ 0.        ,  0.0017716 ],
       [ 0.        ,  0.00118574],
       [ 0.        , -0.00193951],
       [ 0.        , -0.0010339 ],
       [ 0.        , -0.00088603],
       [ 0.        ,  0.00076395],
       [ 0.00153367,  0.        ],
       [-0.00029159,  0.        ],
       [-0.00030109,  0.        ],
       [-0.00116963,  0.        ],
       [ 0.        , -0.00140185],
       [ 0.        ,  0.0011901 ],
       [ 0.        ,  0.0014395 ],
       [ 0.        , -0.00072536],
       [ 0.        , -0.00069817],
       [ 0.        ,  0.0006353 ],
       [ 0.00157131,  0.        ],
       [-0.00028786,  0.        ],
       [-0.00116959,  0.        ],
       [ 0.00028408,  0.        ],
       [ 0.        ,  0.0010468 ],
       [ 0.        ,  0.00160679],
       [ 0.        , -0.00048474],
       [ 0.        , -0.00048   ],
       [ 0.        , -0.00199782],
       [ 0.        ,  0.0007312 ],
       [ 0.00173421,  0.        ],
       [-0.00032729,  0.        ],
       [-0.00128217,  0.        ],
       [-0.00028458,  0.        ],
       [ 0.        , -0.00109929],
       [ 0.        ,  0.00190284],
       [ 0.        ,  0.00066276],
       [ 0.        , -0.00071189],
       [ 0.        , -0.00142877],
       [ 0.        ,  0.00115678],
       [ 0.00189481,  0.        ],
       [-0.00081893,  0.        ],
       [ 0.00078558,  0.        ],
       [ 0.0001528 ,  0.        ],
       [ 0.        ,  0.00052631],
       [ 0.        , -0.00155525],
       [ 0.        , -0.00058032],
       [ 0.        , -0.00171063],
       [ 0.        ,  0.00151128],
       [ 0.        ,  0.00125061],
       [ 0.00149162,  0.        ],
       [-0.00082225,  0.        ],
       [ 0.00084188,  0.        ],
       [-0.00013716,  0.        ],
       [ 0.        , -0.00046874],
       [ 0.        , -0.00147957],
       [ 0.        ,  0.00048336],
       [ 0.        , -0.00171299],
       [ 0.        ,  0.00107945],
       [ 0.        ,  0.00100823],
       [ 0.00156567,  0.        ],
       [-0.00071061,  0.        ],
       [ 0.00013445,  0.        ],
       [ 0.00076992,  0.        ],
       [ 0.        ,  0.00143755],
       [ 0.        , -0.0006068 ],
       [ 0.        , -0.00164757],
       [ 0.        , -0.00165581],
       [ 0.        ,  0.00049568],
       [ 0.        ,  0.00138619],
       [ 0.00156174,  0.        ],
       [-0.00071722,  0.        ],
       [ 0.00015964,  0.        ],
       [-0.00065358,  0.        ],
       [ 0.        , -0.00152593],
       [ 0.        , -0.00039434],
       [ 0.        ,  0.00184725],
       [ 0.        , -0.00183677],
       [ 0.        ,  0.00035904],
       [ 0.        ,  0.0015508 ],
       [ 0.00164037,  0.        ],
       [-0.00071245,  0.        ],
       [-0.00015404,  0.        ],
       [ 0.00069177,  0.        ],
       [ 0.        ,  0.00158097],
       [ 0.        ,  0.0004848 ],
       [ 0.        , -0.00202036],
       [ 0.        , -0.00195796],
       [ 0.        , -0.00046819],
       [ 0.        ,  0.00166789],
       [ 0.00173759,  0.        ],
       [-0.00064417,  0.        ],
       [-0.00013527,  0.        ],
       [-0.00066805,  0.        ],
       [ 0.        , -0.0010335 ],
       [ 0.        ,  0.00044299],
       [ 0.        ,  0.00150404],
       [ 0.        , -0.00151648],
       [ 0.        , -0.00057903],
       [ 0.        ,  0.00149003],
       [ 0.00183043,  0.        ],
       [-0.0006862 ,  0.        ],
       [-0.0006315 ,  0.        ],
       [ 0.00014502,  0.        ],
       [ 0.        ,  0.00051865],
       [ 0.        ,  0.00126318],
       [ 0.        , -0.00047106],
       [ 0.        , -0.00136331],
       [ 0.        , -0.00173793],
       [ 0.        ,  0.00147355],
       [ 0.00186528,  0.        ],
       [-0.00069983,  0.        ],
       [-0.00080436,  0.        ],
       [-0.0001384 ,  0.        ],
       [ 0.        , -0.00052912],
       [ 0.        ,  0.00123781],
       [ 0.        ,  0.00055692],
       [ 0.        , -0.00139968],
       [ 0.        , -0.00173727],
       [ 0.        ,  0.00188965],
       [ 0.00150458,  0.        ],
       [-0.00109937,  0.        ],
       [ 0.00031986,  0.        ],
       [ 0.00029857,  0.        ],
       [ 0.        ,  0.00078782],
       [ 0.        , -0.00067943],
       [ 0.        , -0.00132992],
       [ 0.        , -0.00193463],
       [ 0.        ,  0.00114548],
       [ 0.        ,  0.00181427],
       [ 0.00179658,  0.        ],
       [-0.00108841,  0.        ],
       [ 0.00030666,  0.        ],
       [-0.00026304,  0.        ],
       [ 0.        , -0.00076873],
       [ 0.        , -0.00066573],
       [ 0.        ,  0.00123932],
       [ 0.        , -0.00135755],
       [ 0.        ,  0.00090464],
       [ 0.        ,  0.00178045],
       [ 0.00164122,  0.        ],
       [-0.00106375,  0.        ],
       [-0.00026859,  0.        ],
       [ 0.00029389,  0.        ],
       [ 0.        ,  0.00079306],
       [ 0.        ,  0.00075647],
       [ 0.        , -0.00111522],
       [ 0.        , -0.00136913],
       [ 0.        , -0.00128566],
       [ 0.        ,  0.00207671],
       [ 0.001757  ,  0.        ],
       [-0.00134023,  0.        ],
       [-0.00029445,  0.        ],
       [-0.00027726,  0.        ],
       [ 0.        , -0.00071706],
       [ 0.        ,  0.00067725],
       [ 0.        ,  0.00117636],
       [ 0.        , -0.00169863],
       [ 0.        , -0.00123481],
       [ 0.        ,  0.00193292]]), array([[ 0.00167968,  0.        ],
       [ 0.00117877,  0.        ],
       [ 0.00045256,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00108146],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0014491 ],
       [ 0.        ,  0.00156183],
       [ 0.        , -0.0019969 ],
       [ 0.00182685,  0.        ],
       [ 0.00120205,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00055096,  0.        ],
       [ 0.        ,  0.00107175],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00175946],
       [ 0.        ,  0.00183807],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00149205],
       [ 0.00158241,  0.        ],
       [ 0.00113887,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00045178,  0.        ],
       [ 0.        , -0.00112771],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00108392],
       [ 0.        ,  0.00118542],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00127987],
       [ 0.00141934,  0.        ],
       [ 0.0011935 ,  0.        ],
       [-0.0004835 ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0008675 ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00162038],
       [ 0.        , -0.00143385],
       [ 0.        , -0.00186921],
       [ 0.00148225,  0.        ],
       [ 0.00068053,  0.        ],
       [ 0.00041071,  0.        ],
       [ 0.00051279,  0.        ],
       [ 0.        ,  0.00131538],
       [ 0.        , -0.00115774],
       [ 0.        , -0.0013802 ],
       [ 0.        ,  0.00148003],
       [ 0.        ,  0.00124172],
       [ 0.        , -0.00177053],
       [ 0.00167548,  0.        ],
       [ 0.00074061,  0.        ],
       [ 0.00038369,  0.        ],
       [-0.00046934,  0.        ],
       [ 0.        , -0.0009367 ],
       [ 0.        , -0.0012837 ],
       [ 0.        ,  0.00125302],
       [ 0.        ,  0.00117097],
       [ 0.        ,  0.0012859 ],
       [ 0.        , -0.00142749],
       [ 0.00167101,  0.        ],
       [ 0.00065096,  0.        ],
       [-0.00038517,  0.        ],
       [ 0.00038842,  0.        ],
       [ 0.        ,  0.00141663],
       [ 0.        ,  0.00095387],
       [ 0.        , -0.00111421],
       [ 0.        ,  0.00087511],
       [ 0.        , -0.00144627],
       [ 0.        , -0.0015385 ],
       [ 0.00151562,  0.        ],
       [ 0.00080203,  0.        ],
       [-0.00040907,  0.        ],
       [-0.0004881 ,  0.        ],
       [ 0.        , -0.00118614],
       [ 0.        ,  0.00108911],
       [ 0.        ,  0.00127132],
       [ 0.        ,  0.00135081],
       [ 0.        , -0.00120427],
       [ 0.        , -0.00131203],
       [ 0.00153233,  0.        ],
       [ 0.00055608,  0.        ],
       [ 0.00133108,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00187856],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00105457],
       [ 0.        ,  0.0019124 ],
       [ 0.        , -0.00194855],
       [ 0.00145457,  0.        ],
       [ 0.00046567,  0.        ],
       [ 0.00079752,  0.        ],
       [ 0.00047362,  0.        ],
       [ 0.        ,  0.00129654],
       [ 0.        , -0.0017153 ],
       [ 0.        , -0.00123818],
       [ 0.        ,  0.00117263],
       [ 0.        ,  0.00164601],
       [ 0.        , -0.00151037],
       [ 0.00166089,  0.        ],
       [ 0.00054369,  0.        ],
       [ 0.00068204,  0.        ],
       [-0.00052025,  0.        ],
       [ 0.        , -0.00148263],
       [ 0.        , -0.00188143],
       [ 0.        ,  0.00117991],
       [ 0.        ,  0.00132203],
       [ 0.        ,  0.00154467],
       [ 0.        , -0.0012434 ],
       [ 0.00106085,  0.        ],
       [ 0.00049241,  0.        ],
       [ 0.00050404,  0.        ],
       [ 0.00088933,  0.        ],
       [ 0.        ,  0.00155205],
       [ 0.        , -0.0012955 ],
       [ 0.        , -0.00154456],
       [ 0.        ,  0.00126065],
       [ 0.        ,  0.00124428],
       [ 0.        , -0.0011993 ],
       [ 0.00155466,  0.        ],
       [ 0.00049009,  0.        ],
       [ 0.00048687,  0.        ],
       [-0.00081909,  0.        ],
       [ 0.        , -0.00164739],
       [ 0.        , -0.00122905],
       [ 0.        ,  0.00126433],
       [ 0.        ,  0.00087039],
       [ 0.        ,  0.00116059],
       [ 0.        , -0.00097993],
       [ 0.00180877,  0.        ],
       [ 0.00047972,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.0011283 ,  0.        ],
       [ 0.        ,  0.00157785],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00164415],
       [ 0.        ,  0.00131165],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00095843],
       [ 0.0013957 ,  0.        ],
       [ 0.00052796,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00113675,  0.        ],
       [ 0.        , -0.00163099],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00170546],
       [ 0.        ,  0.00174182],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00118492],
       [ 0.00180013,  0.        ],
       [ 0.00041006,  0.        ],
       [-0.00030057,  0.        ],
       [ 0.00074185,  0.        ],
       [ 0.        ,  0.00162445],
       [ 0.        ,  0.00131346],
       [ 0.        , -0.00164706],
       [ 0.        ,  0.0010951 ],
       [ 0.        , -0.00135315],
       [ 0.        , -0.00082215],
       [ 0.00173409,  0.        ],
       [ 0.00046786,  0.        ],
       [-0.00051664,  0.        ],
       [-0.00082525,  0.        ],
       [ 0.        , -0.00099123],
       [ 0.        ,  0.00114718],
       [ 0.        ,  0.00119592],
       [ 0.        ,  0.00125181],
       [ 0.        , -0.00106071],
       [ 0.        , -0.0012883 ],
       [ 0.00202115,  0.        ],
       [ 0.00049192,  0.        ],
       [-0.0007788 ,  0.        ],
       [ 0.0003862 ,  0.        ],
       [ 0.        ,  0.00148418],
       [ 0.        ,  0.00165808],
       [ 0.        , -0.00097016],
       [ 0.        ,  0.00075639],
       [ 0.        , -0.00134909],
       [ 0.        , -0.00117736],
       [ 0.00158748,  0.        ],
       [ 0.0004491 ,  0.        ],
       [-0.00074572,  0.        ],
       [-0.00043992,  0.        ],
       [ 0.        , -0.00123936],
       [ 0.        ,  0.00180959],
       [ 0.        ,  0.00101675],
       [ 0.        ,  0.00089679],
       [ 0.        , -0.00159449],
       [ 0.        , -0.00122952],
       [ 0.00155656,  0.        ],
       [ 0.00046127,  0.        ],
       [-0.00093363,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00181234],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00103892],
       [ 0.        , -0.00149096],
       [ 0.        , -0.00184742],
       [ 0.00172528,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00112862,  0.        ],
       [ 0.00046001,  0.        ],
       [ 0.        ,  0.00164606],
       [ 0.        , -0.00175127],
       [ 0.        , -0.0009427 ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00203176],
       [ 0.        ,  0.        ],
       [ 0.00182271,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00118088,  0.        ],
       [-0.00051335,  0.        ],
       [ 0.        , -0.00177565],
       [ 0.        , -0.00151532],
       [ 0.        ,  0.00097104],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00194893],
       [ 0.        ,  0.        ],
       [ 0.00202623,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00044388,  0.        ],
       [ 0.00124184,  0.        ],
       [ 0.        ,  0.00144265],
       [ 0.        , -0.00123483],
       [ 0.        , -0.00173433],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.00116501],
       [ 0.        ,  0.        ],
       [ 0.00103934,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.00044317,  0.        ],
       [-0.00108418,  0.        ],
       [ 0.        , -0.00156897],
       [ 0.        , -0.00169724],
       [ 0.        ,  0.00120756],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.0008805 ],
       [ 0.        ,  0.        ],
       [ 0.00147461,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00041521,  0.        ],
       [ 0.00107439,  0.        ],
       [ 0.        ,  0.00183723],
       [ 0.        ,  0.00192778],
       [ 0.        , -0.00169948],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00108263],
       [ 0.        ,  0.        ],
       [ 0.00147353,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00042107,  0.        ],
       [-0.00116626,  0.        ],
       [ 0.        , -0.00129703],
       [ 0.        ,  0.00135546],
       [ 0.        ,  0.00176783],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00102118],
       [ 0.        ,  0.        ],
       [ 0.00149091,  0.        ],
       [ 0.        ,  0.        ],
       [-0.0012726 ,  0.        ],
       [ 0.00054134,  0.        ],
       [ 0.        ,  0.00148882],
       [ 0.        ,  0.00195511],
       [ 0.        , -0.00097343],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00180097],
       [ 0.        ,  0.        ],
       [ 0.0019116 ,  0.        ],
       [ 0.        ,  0.        ],
       [-0.00104509,  0.        ],
       [-0.00049214,  0.        ],
       [ 0.        , -0.00171416],
       [ 0.        ,  0.00194666],
       [ 0.        ,  0.00079363],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00096544],
       [ 0.        ,  0.        ],
       [ 0.0012316 ,  0.        ],
       [-0.00052564,  0.        ],
       [ 0.00121416,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00156959],
       [ 0.        ,  0.        ],
       [ 0.        , -0.00119222],
       [ 0.        ,  0.00204162],
       [ 0.        ,  0.00157279],
       [ 0.00203438,  0.        ],
       [-0.00053046,  0.        ],
       [ 0.00064353,  0.        ],
       [ 0.0004545 ,  0.        ],
       [ 0.        ,  0.00127646],
       [ 0.        , -0.00135594],
       [ 0.        , -0.00120031],
       [ 0.        , -0.00131059],
       [ 0.        ,  0.00141223],
       [ 0.        ,  0.00108258],
       [ 0.00157103,  0.        ],
       [-0.00058145,  0.        ],
       [ 0.0008345 ,  0.        ],
       [-0.00042629,  0.        ],
       [ 0.        , -0.00145499],
       [ 0.        , -0.00146001],
       [ 0.        ,  0.00129466],
